"0","library(sp)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(cowplot)"
"0",""
"0","SANTIAGO           <- st_read('outputs/ISMT/SANTIAGO/SANTIAGO_ISMT.shp')"
"1","Reading layer `"
"1","SANTIAGO_ISMT"
"1","' from data source "
"1","`"
"1","D:\CEDEUS\cedeus_calles\outputs\ISMT\SANTIAGO\SANTIAGO_ISMT.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1643 features and 44 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 325156.6 ymin: 6272379 xmax: 366958.2 ymax: 6313159"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 19S
"
"0","SANTIAGO_RECICLADO <- st_read('RECICLADO/inputs/SANTIAGO_JERARQUICO1.shp') %>% "
"0","                      as.data.frame()                                      %>%"
"0","                      select(GEOCODIGO,WS_05m,WS_10m,WS_15m,WS_20m,CAD_P300,CAD_P450,CAD_P600,CAD_MS300,CAD_MS450,CAD_MS600)"
"1","Reading layer `"
"1","SANTIAGO_JERARQUICO1"
"1","' from data source "
"1","`"
"1","D:\CEDEUS\cedeus_calles\RECICLADO\inputs\SANTIAGO_JERARQUICO1.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1575 features and 56 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -70.88006 ymin: -33.64526 xmax: -70.43015 ymax: -33.31069"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","SANTIAGO_FUSION <- merge(SANTIAGO,SANTIAGO_RECICLADO, by.x=""GEOCODIGO"",by.y=""GEOCODIGO"")"
"0","SANTIAGO <- SANTIAGO_FUSION"
"0",""
"0","SANTIAGO$W_score5  <- as.numeric(SANTIAGO$WS_05m)"
"0","SANTIAGO$W_score10 <- as.numeric(SANTIAGO$WS_10m)"
"0","SANTIAGO$W_score15 <- as.numeric(SANTIAGO$WS_15m)"
"0","SANTIAGO$W_score20 <- as.numeric(SANTIAGO$WS_20m)"
"0",""
